"Bore ID","Depth From (m)","Depth To (m)","Top Elevation (m AHD)","Bottom Elevation (m AHD)","Major Lithology","Minor Lithology","Description","Source"
"GW403746.3.3",50.0,51.0,55.26,54.26,"SDCY","NA","Red brown sandy clay.","NSW Office of Water"
"GW403746.3.3",33.0,34.0,72.26,71.26,"SAND","NA","Brown micaceous fine-medium sand.","NSW Office of Water"
"GW403746.3.3",36.0,37.0,69.26,68.26,"SDCY","NA","Brown, some grey and rusty brown slightly sandy clay.","NSW Office of Water"
"GW403746.3.3",42.0,43.0,63.26,62.26,"SDCY","NA","Brown, some grey and rusty brown slightly sandy clay.","NSW Office of Water"
"GW403746.3.3",57.0,58.0,48.26,47.26,"SAND","NA","Brown fine to medium sand.","NSW Office of Water"
"GW403746.3.3",66.0,67.0,39.26,38.26,"CLAY","NA","Yellow brown, some grey and red brown clay.","NSW Office of Water"
"GW403746.3.3",76.0,77.0,29.26,28.26,"SAND","NA","Brown medium sand.","NSW Office of Water"
"GW403746.3.3",84.0,85.0,21.26,20.26,"SAND","NA","Grey fine to medium sand with mica.","NSW Office of Water"
"GW403746.3.3",89.0,90.0,16.26,15.26,"SAND","NA","Grey coarse sand and gravel with some clay.","NSW Office of Water"
"GW403746.3.3",97.0,98.0,8.26,7.26,"SAND","NA","Grey fine sand with mica.","NSW Office of Water"
"GW403746.3.3",100.0,101.0,5.26,4.26,"SAND","NA","Grey fine sand with mica.","NSW Office of Water"
"GW403746.3.3",119.0,120.0,-13.74,-14.74,"CLAY","NA","Pale yellow clay with some sand and gravel.","NSW Office of Water"
"GW403746.3.3",123.0,124.0,-17.74,-18.74,"CLAY","NA","Pale yellow clay with some sand and gravel.","NSW Office of Water"
"GW403746.3.3",125.0,126.0,-19.74,-20.74,"SAND","NA","Grey fine to medium sand.","NSW Office of Water"
"GW403746.3.3",145.0,146.0,-39.74,-40.74,"SAND","NA","Grey coarse sand with some lignite.","NSW Office of Water"
"GW403746.3.3",154.0,155.0,-48.74,-49.74,"CLAY","NA","Dark grey clay with lignite and some coarse sand.","NSW Office of Water"
"GW403746.3.3",158.0,159.0,-52.74,-53.74,"CLAY","NA","Dark grey clay with lignite and some coarse sand.","NSW Office of Water"
"GW403746.3.3",162.0,163.0,-56.74,-57.74,"CLAY","NA","Dark grey clay with lignite and some sand and gravel.","NSW Office of Water"
"GW403746.3.3",167.0,168.0,-61.74,-62.74,"CLAY","NA","Dark grey/black clay with lignite and some coarse sand.","NSW Office of Water"
"GW403746.3.3",174.0,175.0,-68.74,-69.74,"CLAY","NA","Dark grey/black clay with some coarse sand and gravel.","NSW Office of Water"
"GW403746.3.3",188.0,189.0,-82.74,-83.74,"SAND","NA","Grey fine to medium sand with mica.","NSW Office of Water"
"GW403746.3.3",208.0,209.0,-102.74,-103.74,"SAND","NA","Grey/black fine to coarse sand with gravel and some clay.","NSW Office of Water"
"GW403746.3.3",217.0,218.0,-111.74,-112.74,"SAND","NA","Fine to medium sand with dark grey lignite rich clay.","NSW Office of Water"
"GW403746.3.3",226.0,227.0,-120.74,-121.74,"SAND","NA","Fine to coarse sand with gravel.","NSW Office of Water"
"GW403746.3.3",21.0,22.0,84.26,83.26,"SAND","NA","Coarse sand and gravel with brown/yellow brown clay.","NSW Office of Water"
"GW403746.3.3",45.0,46.0,60.26,59.26,"SDCY","NA","Slightly dark brown sandy clay.","NSW Office of Water"
"GW403746.3.3",53.0,54.0,52.26,51.26,"SDCY","NA","Brown and red brown slightly sandy clay.","NSW Office of Water"
"GW403746.3.3",63.0,64.0,42.26,41.26,"SDCY","NA","Yellow brown and some grey sandy clay.","NSW Office of Water"
"GW403746.3.3",74.0,75.0,31.26,30.26,"SAND","NA","Brown medium sand.","NSW Office of Water"
"GW403746.3.3",80.0,81.0,25.26,24.26,"CLAY","NA","Grey clay with sand and gravel (possibly top of calivil formation).","NSW Office of Water"
"GW403746.3.3",92.0,93.0,13.26,12.26,"GRVL","NA","Grey fine gravel with some clay.","NSW Office of Water"
"GW403746.3.3",106.0,107.0,-0.74,-1.74,"SAND","NA","Grey fine to medium sand with mica.","NSW Office of Water"
"GW403746.3.3",108.0,109.0,-2.74,-3.74,"SAND","NA","Grey fine to medium sand with mica.","NSW Office of Water"
"GW403746.3.3",109.0,110.0,-3.74,-4.74,"SAND","NA","Grey fine to medium sand with mica.","NSW Office of Water"
"GW403746.3.3",3.0,4.0,102.26,101.26,"CLAY","NA","Grey to pale yellow clay with some gravel.","NSW Office of Water"
"GW403746.3.3",8.0,9.0,97.26,96.26,"CLAY","NA","Grey and yellow brown clay with mica.","NSW Office of Water"
"GW403746.3.3",13.0,14.0,92.26,91.26,"SDCY","NA","Light yellow brown sandy clay.","NSW Office of Water"
"GW403746.3.3",18.0,19.0,87.26,86.26,"SDCY","NA","Yellow brown and some rusty brown sandy clay.","NSW Office of Water"
"GW403746.3.3",19.0,20.0,86.26,85.26,"SDCY","NA","Yellow brown and some rusty brown sandy clay.","NSW Office of Water"
"GW403746.3.3",22.0,23.0,83.26,82.26,"SAND","NA","Coarse sand and gravel with brown/yellow brown clay.","NSW Office of Water"
"GW403746.3.3",23.0,24.0,82.26,81.26,"SAND","NA","Pale yellow poorly sorted sand and gravel with some clay.","NSW Office of Water"
"GW403746.3.3",24.0,25.0,81.26,80.26,"SAND","NA","Pale yellow poorly sorted sand and gravel with some clay.","NSW Office of Water"
"GW403746.3.3",30.0,31.0,75.26,74.26,"SDCY","NA","Pale yellow and grey slightly sandy clay.","NSW Office of Water"
"GW403746.3.3",32.0,33.0,73.26,72.26,"SAND","NA","Brown micaceous fine-medium sand.","NSW Office of Water"
"GW403746.3.3",34.0,35.0,71.26,70.26,"SAND","NA","Brown micaceous fine-medium sand.","NSW Office of Water"
"GW403746.3.3",48.0,49.0,57.26,56.26,"CLAY","NA","Light brown clay.","NSW Office of Water"
"GW403746.3.3",49.0,50.0,56.26,55.26,"CLAY","NA","Light brown and red brown clay.","NSW Office of Water"
"GW403746.3.3",136.0,137.0,-30.74,-31.74,"SAND","NA","Grey to dark grey fine sand with some lignite and clay.","NSW Office of Water"
"GW403746.3.3",143.0,144.0,-37.74,-38.74,"SAND","NA","Grey medium sand with lignite.","NSW Office of Water"
"GW403746.3.3",147.0,148.0,-41.74,-42.74,"SAND","NA","Grey coarse sand.","NSW Office of Water"
"GW403746.3.3",178.0,179.0,-72.74,-73.74,"SAND","NA","Grey/brown fine to medium sand with mica.","NSW Office of Water"
"GW403746.3.3",180.0,181.0,-74.74,-75.74,"SAND","NA","Grey fine to medium sand with mica.","NSW Office of Water"
"GW403746.3.3",182.0,183.0,-76.74,-77.74,"SAND","NA","Grey fine to medium sand with mica.","NSW Office of Water"
"GW403746.3.3",184.0,185.0,-78.74,-79.74,"SAND","NA","Grey fine to medium sand with mica.","NSW Office of Water"
"GW403746.3.3",186.0,187.0,-80.74,-81.74,"SAND","NA","Grey fine to medium sand with mica.","NSW Office of Water"
"GW403746.3.3",189.0,190.0,-83.74,-84.74,"SAND","NA","Coarse sand with dark grey clay and lignite.","NSW Office of Water"
"GW403746.3.3",211.0,212.0,-105.74,-106.74,"SAND","NA","Fine to coarse sand with gravel and dark grey clay.","NSW Office of Water"
"GW403746.3.3",220.0,221.0,-114.74,-115.74,"SAND","NA","Fine to coarse sand with gravel and dark grey/brown lignite rich clay.","NSW Office of Water"
"GW403746.3.3",222.0,223.0,-116.74,-117.74,"CLAY","NA","Dark grey/brown lignite rich clay with coarse sand and gravel.","NSW Office of Water"
"GW403746.3.3",232.0,233.0,-126.74,-127.74,"SAND","NA","Fine to coarse sand with gravel.","NSW Office of Water"
"GW403746.3.3",37.0,38.0,68.26,67.26,"SDCY","NA","Brown, some grey and rusty brown slightly sandy clay.","NSW Office of Water"
"GW403746.3.3",41.0,42.0,64.26,63.26,"SDCY","NA","Brown, some grey and rusty brown slightly sandy clay.","NSW Office of Water"
"GW403746.3.3",43.0,44.0,62.26,61.26,"SDCY","NA","Brown, some grey and rusty brown slightly sandy clay.","NSW Office of Water"
"GW403746.3.3",47.0,48.0,58.26,57.26,"SLCY","NA","Light brown and grey silty clay.","NSW Office of Water"
"GW403746.3.3",52.0,53.0,53.26,52.26,"SDCY","NA","Brown and red brown slightly sandy clay.","NSW Office of Water"
"GW403746.3.3",54.0,55.0,51.26,50.26,"CLAY","NA","Brown and some red brown clay with sand and gravel.","NSW Office of Water"
"GW403746.3.3",58.0,59.0,47.26,46.26,"SAND","NA","Brown fine to medium sand.","NSW Office of Water"
"GW403746.3.3",81.0,82.0,24.26,23.26,"CLAY","NA","Grey clay with sand and gravel.","NSW Office of Water"
"GW403746.3.3",82.0,83.0,23.26,22.26,"SAND","NA","Grey and brown medium to coarse sand.","NSW Office of Water"
"GW403746.3.3",86.0,87.0,19.26,18.26,"SAND","NA","Grey fine to medium sand with mica.","NSW Office of Water"
"GW403746.3.3",88.0,89.0,17.26,16.26,"SAND","NA","Grey fine sand, some coarse sand and clay.","NSW Office of Water"
"GW403746.3.3",91.0,92.0,14.26,13.26,"SAND","NA","Grey coarse sand and gravel with some clay.","NSW Office of Water"
"GW403746.3.3",94.0,95.0,11.26,10.26,"CLAY","NA","Grey to pale brown clay with some gravel.","NSW Office of Water"
"GW403746.3.3",107.0,108.0,-1.74,-2.74,"SAND","NA","Grey fine to medium sand with mica.","NSW Office of Water"
"GW403746.3.3",116.0,117.0,-10.74,-11.74,"SAND","NA","Grey fine to medium sand with mica.","NSW Office of Water"
"GW403746.3.3",117.0,118.0,-11.74,-12.74,"SAND","NA","Grey fine to medium sand with mica (bottom of calivil formation).","NSW Office of Water"
"GW403746.3.3",120.0,121.0,-14.74,-15.74,"CLAY","NA","Pale yellow clay with some sand and gravel.","NSW Office of Water"
"GW403746.3.3",129.0,130.0,-23.74,-24.74,"LGNT","NA","Lignite with some sand and gravel with clay.","NSW Office of Water"
"GW403746.3.3",148.0,149.0,-42.74,-43.74,"SAND","NA","Grey coarse sand with some lignite.","NSW Office of Water"
"GW403746.3.3",151.0,152.0,-45.74,-46.74,"LGNT","NA","Dark brown/black lignite with some coarse sand.","NSW Office of Water"
"GW403746.3.3",152.0,153.0,-46.74,-47.74,"LGNT","NA","Dark brown/black lignite with some coarse sand.","NSW Office of Water"
"GW403746.3.3",164.0,165.0,-58.74,-59.74,"SAND","NA","Grey fine sand.","NSW Office of Water"
"GW403746.3.3",166.0,167.0,-60.74,-61.74,"CLAY","NA","Dark grey/black clay with lignite and some coarse sand.","NSW Office of Water"
"GW403746.3.3",181.0,182.0,-75.74,-76.74,"SAND","NA","Grey fine to medium sand with mica.","NSW Office of Water"
"GW403746.3.3",196.0,197.0,-90.74,-91.74,"SAND","NA","Fine to medium sand with dark grey clay and lignite.","NSW Office of Water"
"GW403746.3.3",199.0,200.0,-93.74,-94.74,"SAND","NA","Fine to medium sand with dark grey clay and lignite.","NSW Office of Water"
"GW403746.3.3",204.0,205.0,-98.74,-99.74,"CLAY","NA","Dark grey to brown/black lignite rich clay.","NSW Office of Water"
"GW403746.3.3",206.0,207.0,-100.74,-101.74,"SAND","NA","Grey fine to coarse sand and some gravel.","NSW Office of Water"
"GW403746.3.3",216.0,217.0,-110.74,-111.74,"CLAY","NA","Dark grey lignite rich clay with some sand and gravel.","NSW Office of Water"
"GW403746.3.3",218.0,219.0,-112.74,-113.74,"SAND","NA","Fine to medium sand with dark grey lignite rich clay.","NSW Office of Water"
"GW403746.3.3",221.0,222.0,-115.74,-116.74,"CLAY","NA","Dark grey/brown lignite rich clay with coarse sand and gravel.","NSW Office of Water"
"GW403746.3.3",225.0,226.0,-119.74,-120.74,"SAND","NA","Fine to coarse sand with gravel.","NSW Office of Water"
"GW403746.3.3",229.0,230.0,-123.74,-124.74,"SAND","NA","Fine to coarse sand with gravel.","NSW Office of Water"
"GW403746.3.3",146.0,147.0,-40.74,-41.74,"SAND","NA","Grey coarse sand with some lignite.","NSW Office of Water"
"GW403746.3.3",227.0,228.0,-121.74,-122.74,"SAND","NA","Fine to coarse sand with gravel.","NSW Office of Water"
"GW403746.3.3",230.0,231.0,-124.74,-125.74,"SAND","NA","Fine to coarse sand with gravel.","NSW Office of Water"
"GW403746.3.3",231.0,232.0,-125.74,-126.74,"SAND","NA","Fine to coarse sand with gravel.","NSW Office of Water"
"GW403746.3.3",39.0,40.0,66.26,65.26,"SDCY","NA","Brown, some grey and rusty brown slightly sandy clay.","NSW Office of Water"
"GW403746.3.3",114.0,115.0,-8.74,-9.74,"SAND","NA","Grey fine to medium sand with mica.","NSW Office of Water"
"GW403746.3.3",160.0,161.0,-54.74,-55.74,"SAND","NA","Medium to coarse sand with dark grey clay and lignite.","NSW Office of Water"
"GW403746.3.3",168.0,169.0,-62.74,-63.74,"CLAY","NA","Dark grey/black clay with lignite and some coarse sand.","NSW Office of Water"
"GW403746.3.3",185.0,186.0,-79.74,-80.74,"SAND","NA","Grey fine to medium sand with mica.","NSW Office of Water"
"GW403746.3.3",191.0,192.0,-85.74,-86.74,"SAND","NA","Coarse sand with dark grey clay and lignite.","NSW Office of Water"
"GW403746.3.3",192.0,193.0,-86.74,-87.74,"SAND","NA","Coarse sand with dark grey clay and lignite.","NSW Office of Water"
"GW403746.3.3",197.0,198.0,-91.74,-92.74,"SAND","NA","Fine to medium sand with dark grey clay and lignite.","NSW Office of Water"
"GW403746.3.3",198.0,199.0,-92.74,-93.74,"SAND","NA","Fine to medium sand with dark grey clay and lignite.","NSW Office of Water"
"GW403746.3.3",203.0,204.0,-97.74,-98.74,"CLAY","NA","Dark grey to brown/black lignite rich clay.","NSW Office of Water"
"GW403746.3.3",212.0,213.0,-106.74,-107.74,"SAND","NA","Fine to medium sand with grey/dark grey lignite rich clay.","NSW Office of Water"
"GW403746.3.3",228.0,229.0,-122.74,-123.74,"SAND","NA","Fine to coarse sand with gravel.","NSW Office of Water"
"GW403746.3.3",55.0,56.0,50.26,49.26,"CLAY","NA","Brown clay with sand and gravel.","NSW Office of Water"
"GW403746.3.3",71.0,72.0,34.26,33.26,"CLAY","NA","Yellow brown, some grey and red brown clay.","NSW Office of Water"
"GW403746.3.3",73.0,74.0,32.26,31.26,"SAND","NA","Brown fine to medium sand.","NSW Office of Water"
"GW403746.3.3",85.0,86.0,20.26,19.26,"SAND","NA","Grey fine to medium sand with mica.","NSW Office of Water"
"GW403746.3.3",87.0,88.0,18.26,17.26,"SAND","NA","Grey fine to medium sand with mica.","NSW Office of Water"
"GW403746.3.3",90.0,91.0,15.26,14.26,"SAND","NA","Grey coarse sand and gravel with some clay.","NSW Office of Water"
"GW403746.3.3",93.0,94.0,12.26,11.26,"GRVL","NA","Grey fine gravel with some clay.","NSW Office of Water"
"GW403746.3.3",95.0,96.0,10.26,9.26,"SAND","NA","Grey fine sand with mica.","NSW Office of Water"
"GW403746.3.3",98.0,99.0,7.26,6.26,"SAND","NA","Grey fine sand with mica.","NSW Office of Water"
"GW403746.3.3",111.0,112.0,-5.74,-6.74,"SAND","NA","Grey fine to medium sand with mica.","NSW Office of Water"
"GW403746.3.3",113.0,114.0,-7.74,-8.74,"SAND","NA","Grey fine to medium sand with mica.","NSW Office of Water"
"GW403746.3.3",131.0,132.0,-25.74,-26.74,"CLAY","NA","Grey clay with lignite and some sand and gravel.","NSW Office of Water"
"GW403746.3.3",134.0,135.0,-28.74,-29.74,"SAND","NA","Grey fine sand with lignite and some sand and gravel.","NSW Office of Water"
"GW403746.3.3",9.0,10.0,96.26,95.26,"CLAY","NA","Light yellow brown clay.","NSW Office of Water"
"GW403746.3.3",10.0,11.0,95.26,94.26,"SDCY","NA","Light yellow brown slightly sandy clay.","NSW Office of Water"
"GW403746.3.3",11.0,12.0,94.26,93.26,"SDCY","NA","Light yellow brown slightly sandy clay.","NSW Office of Water"
"GW403746.3.3",15.0,16.0,90.26,89.26,"SAND","NA","Coarse sand and gravel with yellow brown clay.","NSW Office of Water"
