"Bore ID","Depth From (m)","Depth To (m)","Top Elevation (m AHD)","Bottom Elevation (m AHD)","Major Lithology","Minor Lithology","Description","Source"
"GW403746.3.3",16.0,17.0,89.26,88.26,"CLAY","NA","Yellow brown and some rusty brown clay.","NSW Office of Water"
"GW403746.3.3",25.0,26.0,80.26,79.26,"SAND","NA","Yellowish coarse sand and gravel with some clay.","NSW Office of Water"
"GW403746.3.3",26.0,27.0,79.26,78.26,"GRVL","NA","Yellowish fine gravel with some clay.","NSW Office of Water"
"GW403746.3.3",28.0,29.0,77.26,76.26,"CLAY","NA","Pale yellow, grey and rusty brown clay with minor sand and gravel.","NSW Office of Water"
"GW403746.3.3",1.0,2.0,104.26,103.26,"SILT","NA","Red brown sandy silt.","NSW Office of Water"
"GW403746.3.3",2.0,3.0,103.26,102.26,"CLAY","NA","Grey to pale yellow clay with sand and gravel.","NSW Office of Water"
"GW403746.3.3",17.0,18.0,88.26,87.26,"CLAY","NA","Yellow brown and some rusty brown clay.","NSW Office of Water"
"GW403746.3.3",27.0,28.0,78.26,77.26,"CLAY","NA","Pale yellow, grey and rusty brown clay with minor sand and gravel.","NSW Office of Water"
"GW403746.3.3",31.0,32.0,74.26,73.26,"SAND","NA","Brown micaceous fine-medium sand.","NSW Office of Water"
"GW403746.3.3",38.0,39.0,67.26,66.26,"SDCY","NA","Brown, some grey and rusty brown slightly sandy clay.","NSW Office of Water"
"GW403746.3.3",40.0,41.0,65.26,64.26,"SDCY","NA","Brown, some grey and rusty brown slightly sandy clay.","NSW Office of Water"
"GW403746.3.3",60.0,61.0,45.26,44.26,"SAND","NA","Brown fine to medium sand.","NSW Office of Water"
"GW403746.3.3",62.0,63.0,43.26,42.26,"SAND","NA","Brown fine to medium sand.","NSW Office of Water"
"GW403746.3.3",68.0,69.0,37.26,36.26,"CLAY","NA","Yellow brown and some grey clay with some sand and gravel.","NSW Office of Water"
"GW403746.3.3",70.0,71.0,35.26,34.26,"CLAY","NA","Yellow brown, some grey and red brown clay.","NSW Office of Water"
"GW403746.3.3",78.0,79.0,27.26,26.26,"CLAY","NA","Brown clay with sand and gravel.","NSW Office of Water"
"GW403746.3.3",105.0,106.0,0.26,-0.74,"SAND","NA","Grey fine to medium sand with mica.","NSW Office of Water"
"GW403746.3.3",132.0,133.0,-26.74,-27.74,"CLAY","NA","Grey clay with lignite and some sand and gravel.","NSW Office of Water"
"GW403746.3.3",135.0,136.0,-29.74,-30.74,"SAND","NA","Grey to dark grey fine sand.","NSW Office of Water"
"GW403746.3.3",137.0,138.0,-31.74,-32.74,"SAND","NA","Grey to dark grey fine sand.","NSW Office of Water"
"GW403746.3.3",139.0,140.0,-33.74,-34.74,"CLAY","NA","Grey clay with lignite.","NSW Office of Water"
"GW403746.3.3",140.0,141.0,-34.74,-35.74,"CLAY","NA","Grey clay with lignite.","NSW Office of Water"
"GW403746.3.3",150.0,151.0,-44.74,-45.74,"LGNT","NA","Dark brown/black lignite with some coarse sand.","NSW Office of Water"
"GW403746.3.3",155.0,156.0,-49.74,-50.74,"CLAY","NA","Dark grey clay with lignite and some coarse sand.","NSW Office of Water"
"GW403746.3.3",183.0,184.0,-77.74,-78.74,"SAND","NA","Grey fine to medium sand with mica.","NSW Office of Water"
"GW403746.3.3",200.0,201.0,-94.74,-95.74,"CLAY","NA","Dark grey to brown/black lignite rich clay.","NSW Office of Water"
"GW403746.3.3",201.0,202.0,-95.74,-96.74,"CLAY","NA","Dark grey to brown/black lignite rich clay.","NSW Office of Water"
"GW403746.3.3",209.0,210.0,-103.74,-104.74,"SAND","NA","Grey/black fine to coarse sand with gravel and some clay.","NSW Office of Water"
"GW403746.3.3",210.0,211.0,-104.74,-105.74,"SAND","NA","Grey/black fine to coarse sand with gravel and some clay.","NSW Office of Water"
"GW403746.3.3",214.0,215.0,-108.74,-109.74,"CLAY","NA","Dark grey lignite rich clay with some gravel.","NSW Office of Water"
"GW403746.3.3",0.0,1.0,105.26,104.26,"TPSL","NA","Red brown sandy topsoil","NSW Office of Water"
"GW403746.3.3",4.0,5.0,101.26,100.26,"CLAY","NA","Grey to pale yellow clay with some gravel.","NSW Office of Water"
"GW403746.3.3",6.0,7.0,99.26,98.26,"CLAY","NA","Grey and yellow brown clay.","NSW Office of Water"
"GW403746.3.3",12.0,13.0,93.26,92.26,"SDCY","NA","Light yellow brown slightly sandy clay.","NSW Office of Water"
"GW403746.3.3",14.0,15.0,91.26,90.26,"CLAY","NA","Yellow brown clay with coarse sand and gravel.","NSW Office of Water"
"GW403746.3.3",44.0,45.0,61.26,60.26,"SDCY","NA","Slightly dark brown sandy clay.","NSW Office of Water"
"GW403746.3.3",61.0,62.0,44.26,43.26,"SAND","NA","Brown fine to medium sand.","NSW Office of Water"
"GW403746.3.3",64.0,65.0,41.26,40.26,"SDCY","NA","Yellow brown and some grey sandy clay.","NSW Office of Water"
"GW403746.3.3",51.0,52.0,54.26,53.26,"SDCY","NA","Red brown sandy clay.","NSW Office of Water"
"GW403746.3.3",65.0,66.0,40.26,39.26,"SDCY","NA","Yellow brown and some grey sandy clay.","NSW Office of Water"
"GW403746.3.3",69.0,70.0,36.26,35.26,"CLAY","NA","Yellow brown, some grey and red brown clay.","NSW Office of Water"
"GW403746.3.3",72.0,73.0,33.26,32.26,"CLAY","NA","Brown to yellow brown clay.","NSW Office of Water"
"GW403746.3.3",83.0,84.0,22.26,21.26,"SAND","NA","Grey and brown medium to coarse sand.","NSW Office of Water"
"GW403746.3.3",96.0,97.0,9.26,8.26,"SAND","NA","Grey fine sand with mica.","NSW Office of Water"
"GW403746.3.3",102.0,103.0,3.26,2.26,"SAND","NA","Grey fine to medium sand with mica.","NSW Office of Water"
"GW403746.3.3",103.0,104.0,2.26,1.26,"SAND","NA","Grey fine to medium sand with mica.","NSW Office of Water"
"GW403746.3.3",110.0,111.0,-4.74,-5.74,"SAND","NA","Grey fine to medium sand with mica.","NSW Office of Water"
"GW403746.3.3",121.0,122.0,-15.74,-16.74,"CLAY","NA","Pale yellow clay with some sand and gravel.","NSW Office of Water"
"GW403746.3.3",124.0,125.0,-18.74,-19.74,"CLAY","NA","Pale yellow clay with some sand and gravel and lignite.","NSW Office of Water"
"GW403746.3.3",133.0,134.0,-27.74,-28.74,"CLAY","NA","Grey clay with lignite and some sand and gravel.","NSW Office of Water"
"GW403746.3.3",173.0,174.0,-67.74,-68.74,"CLAY","NA","Dark grey/black clay with some coarse sand and gravel.","NSW Office of Water"
"GW403746.3.3",179.0,180.0,-73.74,-74.74,"SAND","NA","Grey fine to medium sand with mica.","NSW Office of Water"
"GW403746.3.3",194.0,195.0,-88.74,-89.74,"CLAY","NA","Dark grey clay with lignite and coarse sand.","NSW Office of Water"
"GW403746.3.3",207.0,208.0,-101.74,-102.74,"SAND","NA","Grey fine to coarse sand and some gravel.","NSW Office of Water"
"GW403746.3.3",215.0,216.0,-109.74,-110.74,"CLAY","NA","Dark grey lignite rich clay with some sand and gravel.","NSW Office of Water"
"GW403746.3.3",219.0,220.0,-113.74,-114.74,"SAND","NA","Fine to coarse sand with gravel and dark grey/brown lignite rich clay.","NSW Office of Water"
"GW403746.3.3",223.0,224.0,-117.74,-118.74,"CLAY","NA","Dark grey/brown lignite rich clay with coarse sand and gravel.","NSW Office of Water"
"GW403746.3.3",5.0,6.0,100.26,99.26,"CLAY","NA","Grey to pale yellow clay with some gravel.","NSW Office of Water"
"GW403746.3.3",7.0,8.0,98.26,97.26,"CLAY","NA","Grey and yellow brown clay.","NSW Office of Water"
"GW403746.3.3",20.0,21.0,85.26,84.26,"SAND","NA","Coarse sand and gravel with brown/yellow brown clay.","NSW Office of Water"
"GW403746.3.3",29.0,30.0,76.26,75.26,"CLAY","NA","Pale yellow, grey and rusty brown clay with minor sand and gravel.","NSW Office of Water"
"GW403746.3.3",35.0,36.0,70.26,69.26,"SAND","NA","Brown micaceous fine-medium sand.","NSW Office of Water"
"GW403746.3.3",46.0,47.0,59.26,58.26,"SLCY","NA","Light brown and grey silty clay.","NSW Office of Water"
"GW403746.3.3",56.0,57.0,49.26,48.26,"SAND","NA","Brown fine to medium sand.","NSW Office of Water"
"GW403746.3.3",59.0,60.0,46.26,45.26,"SAND","NA","Brown fine to medium sand.","NSW Office of Water"
"GW403746.3.3",67.0,68.0,38.26,37.26,"SDCY","NA","Yellow brown and some grey slightly sandy clay.","NSW Office of Water"
"GW403746.3.3",165.0,166.0,-59.74,-60.74,"SAND","NA","Grey fine sand.","NSW Office of Water"
"GW403746.3.3",169.0,170.0,-63.74,-64.74,"CLAY","NA","Dark grey/black clay with lignite and some coarse sand.","NSW Office of Water"
"GW403746.3.3",171.0,172.0,-65.74,-66.74,"CLAY","NA","Dark grey/black clay with some coarse sand and gravel.","NSW Office of Water"
"GW403746.3.3",176.0,177.0,-70.74,-71.74,"SAND","NA","Grey/brown fine to medium sand with mica.","NSW Office of Water"
"GW403746.3.3",190.0,191.0,-84.74,-85.74,"SAND","NA","Coarse sand with dark grey clay and lignite.","NSW Office of Water"
"GW403746.3.3",193.0,194.0,-87.74,-88.74,"CLAY","NA","Dark grey clay with lignite and coarse sand.","NSW Office of Water"
"GW403746.3.3",213.0,214.0,-107.74,-108.74,"CLAY","NA","Dark grey lignite rich clay with some gravel.","NSW Office of Water"
"GW403746.3.3",224.0,225.0,-118.74,-119.74,"SAND","NA","Fine to coarse sand with gravel and dark brown lignite rich clay.","NSW Office of Water"
"GW403746.3.3",233.0,234.0,-127.74,-128.74,"SAND","NA","Fine to coarse sand with gravel.","NSW Office of Water"
"GW403746.3.3",75.0,76.0,30.26,29.26,"SAND","NA","Brown medium sand.","NSW Office of Water"
"GW403746.3.3",77.0,78.0,28.26,27.26,"CLAY","NA","Brown clay with sand and gravel.","NSW Office of Water"
"GW403746.3.3",101.0,102.0,4.26,3.26,"SAND","NA","Grey fine to medium sand with mica.","NSW Office of Water"
"GW403746.3.3",104.0,105.0,1.26,0.26,"SAND","NA","Grey fine to medium sand with mica.","NSW Office of Water"
"GW403746.3.3",112.0,113.0,-6.74,-7.74,"SAND","NA","Grey fine to medium sand with mica.","NSW Office of Water"
"GW403746.3.3",118.0,119.0,-12.74,-13.74,"SDCY","NA","Sandy clay with lignite (upper renmark)","NSW Office of Water"
"GW403746.3.3",126.0,127.0,-20.74,-21.74,"CLAY","NA","Grey clay with sand and gravel and lignite.","NSW Office of Water"
"GW403746.3.3",130.0,131.0,-24.74,-25.74,"LGNT","NA","Lignite with some sand and gravel with clay.","NSW Office of Water"
"GW403746.3.3",138.0,139.0,-32.74,-33.74,"SAND","NA","Grey to dark grey fine sand with some lignite and clay.","NSW Office of Water"
"GW403746.3.3",141.0,142.0,-35.74,-36.74,"CLAY","NA","Grey clay with lignite.","NSW Office of Water"
"GW403746.3.3",153.0,154.0,-47.74,-48.74,"SAND","NA","Coarse sand with dark brown/black lignite.","NSW Office of Water"
"GW403746.3.3",161.0,162.0,-55.74,-56.74,"SAND","NA","Coarse sand with lignite and dark grey clay.","NSW Office of Water"
"GW403746.3.3",163.0,164.0,-57.74,-58.74,"CLAY","NA","Dark grey clay with lignite and some sand and gravel and lignite.","NSW Office of Water"
"GW403746.3.3",170.0,171.0,-64.74,-65.74,"CLAY","NA","Dark grey/black clay with some coarse sand and gravel.","NSW Office of Water"
"GW403746.3.3",172.0,173.0,-66.74,-67.74,"CLAY","NA","Dark grey/black clay with some coarse sand and gravel.","NSW Office of Water"
"GW403746.3.3",175.0,176.0,-69.74,-70.74,"SAND","NA","Grey/brown fine to medium sand with mica.","NSW Office of Water"
"GW403746.3.3",177.0,178.0,-71.74,-72.74,"SAND","NA","Grey/brown fine to medium sand with mica.","NSW Office of Water"
"GW403746.3.3",187.0,188.0,-81.74,-82.74,"SAND","NA","Grey fine to medium sand with mica.","NSW Office of Water"
"GW403746.3.3",195.0,196.0,-89.74,-90.74,"CLAY","NA","Dark grey clay with lignite and coarse sand.","NSW Office of Water"
"GW403746.3.3",202.0,203.0,-96.74,-97.74,"CLAY","NA","Dark grey to brown/black lignite rich clay.","NSW Office of Water"
"GW403746.3.3",205.0,206.0,-99.74,-100.74,"CLAY","NA","Dark grey to brown/black lignite rich clay with some gravel.","NSW Office of Water"
"GW403746.3.3",79.0,80.0,26.26,25.26,"SAND","NA","Grey brown medium to coarse sand.","NSW Office of Water"
"GW403746.3.3",99.0,100.0,6.26,5.26,"SAND","NA","Grey fine sand with mica.","NSW Office of Water"
"GW403746.3.3",115.0,116.0,-9.74,-10.74,"SAND","NA","Grey fine to medium sand with mica.","NSW Office of Water"
"GW403746.3.3",122.0,123.0,-16.74,-17.74,"CLAY","NA","Pale yellow clay with some sand and gravel.","NSW Office of Water"
"GW403746.3.3",127.0,128.0,-21.74,-22.74,"SAND","NA","Grey fine to medium sand.","NSW Office of Water"
"GW403746.3.3",128.0,129.0,-22.74,-23.74,"SAND","NA","Grey fine to medium sand.","NSW Office of Water"
"GW403746.3.3",144.0,145.0,-38.74,-39.74,"SAND","NA","Grey coarse sand with some lignite.","NSW Office of Water"
"GW403746.3.3",149.0,150.0,-43.74,-44.74,"SAND","NA","Grey coarse sand with lignite.","NSW Office of Water"
"GW403746.3.3",156.0,157.0,-50.74,-51.74,"CLAY","NA","Dark grey clay with lignite.","NSW Office of Water"
"GW403746.3.3",157.0,158.0,-51.74,-52.74,"CLAY","NA","Dark grey clay with lignite and some coarse sand.","NSW Office of Water"
"GW403746.3.3",159.0,160.0,-53.74,-54.74,"CLAY","NA","Dark grey clay with lignite and some coarse sand.","NSW Office of Water"
"GW403746.3.3",132.0,134.0,-26.74,-28.74,"CLAY","NA","Clay, grey","UNK"
"GW403746.3.3",142.0,143.0,-36.74,-37.74,"CLAY","NA","Grey clay with lignite.","NSW Office of Water"
"GW403746.3.3",20.0,27.0,85.26,78.26,"GRVL","NA","Gravel, small","UNK"
"GW403746.3.3",3.0,6.0,102.26,99.26,"CLAY","NA","Clay, dark brown","UNK"
"GW403746.3.3",79.0,83.0,26.26,22.26,"SAND","NA","Sand, brown","UNK"
"GW403746.3.3",83.0,94.0,22.26,11.26,"SAND","NA","Sand, white coarse","UNK"
"GW403746.3.3",94.0,95.0,11.26,10.26,"CLAY","NA","Clay","UNK"
"GW403746.3.3",125.0,126.0,-19.74,-20.74,"SAND","NA","Sand","UNK"
"GW403746.3.3",175.0,189.0,-69.74,-83.74,"SAND","NA","Sand, medium, 5% clay","UNK"
"GW403746.3.3",225.0,234.0,-119.74,-128.74,"SAND","NA","Sand, fine/coarse, 5% clay","UNK"
"GW403746.3.3",200.0,206.0,-94.74,-100.74,"CLAY","NA","Clay","UNK"
"GW403746.3.3",206.0,225.0,-100.74,-119.74,"SAND","NA","Sand, coarse, clay","UNK"
"GW403746.3.3",0.0,3.0,105.26,102.26,"TPSL","NA","Topsoil","UNK"
"GW403746.3.3",6.0,9.0,99.26,96.26,"CLAY","NA","Clay, light grey","UNK"
"GW403746.3.3",73.0,77.0,32.26,28.26,"SAND","NA","Sand","UNK"
"GW403746.3.3",95.0,119.0,10.26,-13.74,"SAND","NA","Sand","UNK"
"GW403746.3.3",119.0,120.0,-13.74,-14.74,"CLAY","NA","Clay, grey","UNK"
"GW403746.3.3",120.0,125.0,-14.74,-19.74,"CLAY","NA","Clay, brown","UNK"
"GW403746.3.3",138.0,142.0,-32.74,-36.74,"CLAY","NA","Clay, grey","UNK"
"GW403746.3.3",142.0,149.0,-36.74,-43.74,"SAND","NA","Sand, coarse","UNK"
"GW403746.3.3",31.0,35.0,74.26,70.26,"SAND","NA","Sand","UNK"
"GW403746.3.3",16.0,20.0,89.26,85.26,"CLAY","NA","Clay, brown","UNK"
"GW403746.3.3",126.0,127.0,-20.74,-21.74,"CLAY","NA","Clay","UNK"
"GW403746.3.3",127.0,129.0,-21.74,-23.74,"SAND","NA","Sand","UNK"
"GW403746.3.3",56.0,63.0,49.26,42.26,"SAND","NA","Sand","UNK"
"GW403746.3.3",63.0,73.0,42.26,32.26,"CLAY","NA","Clay","UNK"
"GW403746.3.3",77.0,79.0,28.26,26.26,"CLAY","NA","Clay","UNK"
"GW403746.3.3",134.0,138.0,-28.74,-32.74,"SAND","NA","Sand, fine","UNK"
"GW403746.3.3",149.0,175.0,-43.74,-69.74,"CLAY","NA","Clay","UNK"
"GW403746.3.3",189.0,200.0,-83.74,-94.74,"SAND","NA","Sand, coarse, 5% clay","UNK"
"GW403746.3.3",27.0,31.0,78.26,74.26,"CLAY","NA","Clay, light brown","UNK"
"GW403746.3.3",9.0,16.0,96.26,89.26,"GRVL","NA","Gravel, small","UNK"
"GW403746.3.3",35.0,56.0,70.26,49.26,"CLAY","NA","Clay, light brown","UNK"
"GW403746.3.3",129.0,132.0,-23.74,-26.74,"LGNT","NA","Lignite","UNK"
